timestamp,userId,sessionId,action,resource,severity,bytes
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
1000,u1,s1,A,/a,3,100
1010,u1,s1,A,/b,4,50
1020,u1,s1,A,/c,3,200
1030,u1,s1,A,/d,5,120
1040,u1,s1,A,/e,2,800
